texto,classe
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Edital de concurso público para preenchimento de vagas em saúde pública.",concurso
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Edital de concurso público para preenchimento de vagas em saúde pública.",concurso
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a pavimentação urbana.",portaria
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em educação municipal.",licitacao
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Edital de concurso público para preenchimento de vagas em saúde pública.",concurso
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em obras públicas.",licitacao
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a pavimentação urbana.",portaria
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a transporte escolar.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Abertura de processo licitatório para contratação de empresa especializada em educação municipal.",licitacao
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Contrato firmado entre prefeitura e empresa referente a saúde pública.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a obras públicas.",portaria
"Edital de concurso público para preenchimento de vagas em saúde pública.",concurso
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em obras públicas.",licitacao
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Contrato firmado entre prefeitura e empresa referente a saúde pública.",contrato
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a pavimentação urbana.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Contrato firmado entre prefeitura e empresa referente a saúde pública.",contrato
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a obras públicas.",portaria
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a transporte escolar.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Nomeação de servidor público para atuar em educação municipal.",nomeacao
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Contrato firmado entre prefeitura e empresa referente a tecnologia da informação.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Contrato firmado entre prefeitura e empresa referente a saúde pública.",contrato
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Nomeação de servidor público para atuar em educação municipal.",nomeacao
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Nomeação de servidor público para atuar em educação municipal.",nomeacao
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Contrato firmado entre prefeitura e empresa referente a saúde pública.",contrato
"Nomeação de servidor público para atuar em tecnologia da informação.",nomeacao
"Abertura de processo licitatório para contratação de empresa especializada em obras públicas.",licitacao
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Abertura de processo licitatório para contratação de empresa especializada em pavimentação urbana.",licitacao
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em obras públicas.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a pavimentação urbana.",portaria
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Nomeação de servidor público para atuar em saúde pública.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a pavimentação urbana.",portaria
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a transporte escolar.",portaria
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em saúde pública.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Nomeação de servidor público para atuar em obras públicas.",nomeacao
"Contrato firmado entre prefeitura e empresa referente a educação municipal.",contrato
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Edital de concurso público para preenchimento de vagas em saúde pública.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Edital de concurso público para preenchimento de vagas em saúde pública.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a saúde pública.",portaria
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em obras públicas.",licitacao
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em educação municipal.",licitacao
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Edital de concurso público para preenchimento de vagas em tecnologia da informação.",concurso
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Edital de concurso público para preenchimento de vagas em transporte escolar.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em educação municipal.",licitacao
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Nomeação de servidor público para atuar em educação municipal.",nomeacao
"Portaria dispõe sobre procedimentos administrativos relacionados a tecnologia da informação.",portaria
"Nomeação de servidor público para atuar em pavimentação urbana.",nomeacao
"Contrato firmado entre prefeitura e empresa referente a saúde pública.",contrato
"Decreto municipal estabelece novas regras sobre transporte escolar.",decreto
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
"Edital de concurso público para preenchimento de vagas em educação municipal.",concurso
"Abertura de processo licitatório para contratação de empresa especializada em obras públicas.",licitacao
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Decreto municipal estabelece novas regras sobre educação municipal.",decreto
"Portaria dispõe sobre procedimentos administrativos relacionados a transporte escolar.",portaria
"Contrato firmado entre prefeitura e empresa referente a transporte escolar.",contrato
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a pavimentação urbana.",portaria
"Edital de concurso público para preenchimento de vagas em pavimentação urbana.",concurso
"Decreto municipal estabelece novas regras sobre saúde pública.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em educação municipal.",licitacao
"Nomeação de servidor público para atuar em transporte escolar.",nomeacao
"Decreto municipal estabelece novas regras sobre tecnologia da informação.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em transporte escolar.",licitacao
"Edital de concurso público para preenchimento de vagas em obras públicas.",concurso
"Portaria dispõe sobre procedimentos administrativos relacionados a educação municipal.",portaria
"Contrato firmado entre prefeitura e empresa referente a pavimentação urbana.",contrato
"Abertura de processo licitatório para contratação de empresa especializada em tecnologia da informação.",licitacao
"Nomeação de servidor público para atuar em educação municipal.",nomeacao
"Decreto municipal estabelece novas regras sobre pavimentação urbana.",decreto
"Abertura de processo licitatório para contratação de empresa especializada em educação municipal.",licitacao
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Contrato firmado entre prefeitura e empresa referente a obras públicas.",contrato
"Nomeação de servidor público para atuar em educação municipal.",nomeacao
"Decreto municipal estabelece novas regras sobre obras públicas.",decreto
